4,,,
2,0.65,,
2,0.65,,
-1,0.45,,
0,0.45,,
-1,0.45,,
2,0.55,,
-1,0.45,,
2,0.6,,
-1,0.55,,
2,0.6,,
1,0.7,,
0,0.6,,
-1,0.6,,
-1,0.5,,
-1,0.45,,
-1,0.4,,
0,0.45,,
2,0.6,,
-1,0.4,,
0,0.2,,
1,0.15,,
5,0.3,,
0,0.35,,
-1,0.3,,
-1,0.3,,
1,0.25,,
-1,0.25,,
-1,0.1,,
0,0.15,,
6,0.35,,
-1,0.25,,
-1,0.2,,
8,0.65,,
-1,0.65,,
2,0.8,,
0,0.85,,
1,0.9,,
-1,0.75,,
0,0.8,,
-1,0.75,,
1,0.75,,
1,0.55,,
1,0.6,,
0,0.65,,
-1,0.65,,
0,0.6,,
-1,0.6,,
-1,0.6,,
-1,0.55,,
-1,0.2,,
0,0.25,,
-1,0.25,,
-1,-0.2,,
-1,-0.2,,
1,-0.25,,
-1,-0.3,,
2,-0.25,,
-1,-0.25,,
-1,-0.3,,
-1,-0.3,,
2,-0.25,,
-1,-0.35,,
-1,-0.45,,
3,-0.3,,
3,-0.1,,
2,0,,
1,0.1,,
7,0.5,,
-1,0.5,,
-1,0.5,,
0,0.5,,
-1,0.5,,
1,0.6,,
-1,0.6,,
-1,0.5,,
0,0.55,,
0,0.45,,
-1,0.45,,
-1,0.45,,
-1,0.45,,
0,0.35,,
-1,0.35,,
0,0.4,,
0,0.25,,
3,0.25,,
-1,0.1,,
4,0.25,,
-1,-0.15,,
3,0.05,,
0,0.1,,
1,0.15,,
-1,0.15,,
-1,0.05,,
2,0.2,,
1,0.3,,
-1,0.25,,
-1,0.2,,
-1,0.2,,
6,0.55,,
4,0.8,,
-1,0.75,,
-1,0.75,,
3,0.9,,
-1,0.85,,
10,1.2,,
7,1.6,,
-1,1.35,,
2,1.5,,
0,1.35,,
1,1.4,,
0,1.35,,
0,1.4,,
-1,1.4,,
3,1.45,,
1,1.45,,
0,1.5,,
3,1.7,,
2,1.85,,
0,1.55,,
-1,1.3,,
-1,1.3,,
0,1.35,,
1,1.25,,
2,1.4,,
-1,0.85,,
1,0.55,,
-1,0.55,,
0,0.45,,
0,0.45,,
2,0.5,,
-1,0.45,,
-1,0.4,,
1,0.5,,
0,0.35,,
-1,0.25,,
3,0.4,,
-1,0.2,,
0,0.1,,
-1,0.05,,
2,0.2,,
-1,0.2,,
-1,0.15,,
1,0.15,,
5,0.3,,
-1,0.3,,
-1,0.2,,
0,0.25,,
-1,0.2,,
-1,0.15,,
3,0.2,,
-1,0.2,,
-1,0.2,,
-1,0.1,,
0,0.1,,
-1,0.1,,
1,0,,
1,0.1,,
2,0.2,,
-1,0.2,,
1,0.15,,
4,0.4,,
-1,0.4,,
0,0.35,,
-1,0.05,,
1,0.15,,
0,0.2,,
-1,0.15,,
-1,0.15,,
0,0.2,,
0,0.05,,
-1,0.05,,
0,0.1,,
0,0.15,,
-1,0.1,,
0,0.15,,
1,0.15,,
1,0.15,,
5,0.3,,
3,0.5,,
5,0.7,,
-1,0.45,,
2,0.6,,
0,0.6,,
1,0.7,,
2,0.75,,
0,0.75,,
1,0.85,,
-1,0.85,,
-1,0.8,,
2,0.9,,
-1,0.9,,
0,0.9,,
3,1.05,,
2,1.2,,
2,1.3,,
1,1.3,,
-1,1.2,,
-1,0.9,,
-1,0.7,,
1,0.5,,
-1,0.5,,
-1,0.35,,
0,0.35,,
2,0.4,,
3,0.45,,
4,0.65,,
-1,0.55,,
1,0.65,,
0,0.7,,
0,0.6,,
1,0.7,,
6,1,,
0,0.85,,
2,0.85,,
2,0.85,,
-1,0.75,,
0,0.8,,
-1,0.8,,
0,0.85,,
3,0.95,,
-1,0.95,,
2,1.1,,
-1,1.05,,
-1,0.9,,
-1,0.7,,
8,0.9,,
4,1.15,,
4,1.3,,
0,1.3,,
1,1.35,,
0,1.3,,
-1,0.95,,
-1,0.9,,
-1,0.75,,
-1,0.6,,
2,0.75,,
-1,0.7,,
8,1.15,,
0,1.15,,
1,1.05,,
5,1.35,,
0,1.25,,
-1,1.25,,
-1,1.25,,
1,1.35,,
2,1.05,,
0,0.85,,
-1,0.6,,
4,0.8,,
4,0.95,,
-1,0.9,,
3,1.1,,
1,1.2,,
-1,1.2,,
7,1.6,,
0,1.5,,
-1,1.5,,
-1,1.05,,
0,1.05,,
-1,0.95,,
1,0.75,,
-1,0.7,,
-1,0.7,,
3,0.9,,
-1,0.8,,
0,0.7,,
2,0.8,,
2,0.95,,
3,0.9,,
4,0.9,,
0,0.95,,
6,1.1,,
1,1.1,,
3,1.3,,
7,1.3,,
-1,1.25,,
-1,1.25,,
1,1.35,,
0,1.35,,
5,1.65,,
1,1.65,,
-1,1.65,,
2,1.8,,
3,1.8,,
-1,1.8,,
-1,1.75,,
-1,1.6,,
5,1.75,,
3,1.75,,
2,1.65,,
0,1.65,,
1,1.4,,
3,1.5,,
5,1.6,,
-1,1.2,,
-1,1.2,,
-1,1.2,,
-1,1.1,,
2,1.2,,
7,1.3,,
1,1.3,,
-1,1.3,,
2,1.3,,
0,1.15,,
0,1.2,,
5,1.5,,
-1,1.5,,
2,1.35,,
-1,1.15,,
3,1.2,,
3,1.35,,
0,1.3,,
0,1.15,,
-1,0.85,,
0,0.9,,
4,1.15,,
-1,1.15,,
-1,1.15,,
6,1.35,,
1,1.05,,
-1,0.95,,
0,1,,
-1,0.85,,
3,1,,
0,1,,
0,0.75,,
1,0.85,,
0,0.75,,
-1,0.75,,
0,0.6,,
-1,0.4,,
3,0.55,,
-1,0.5,,
-1,0.5,,
1,0.55,,
2,0.45,,
0,0.5,,
3,0.7,,
1,0.45,,
4,0.6,,
-1,0.6,,
0,0.6,,
-1,0.6,,
1,0.5,,
-1,0.45,,
-1,0.4,,
2,0.45,,
0,0.45,,
4,0.7,,
1,0.75,,
3,0.95,,
-1,0.75,,
-1,0.75,,
-1,0.75,,
-1,0.65,,
-1,0.5,,
3,0.65,,
-1,0.45,,
-1,0.35,,
-1,0.1,,
1,0.2,,
1,0.25,,
2,0.4,,
1,0.4,,
1,0.5,,
1,0.6,,
1,0.55,,
-1,0.5,,
0,0.3,,
-1,0.2,,
1,0.1,,
0,0.15,,
0,0.2,,
1,0.3,,
-1,0.3,,
-1,0.3,,
3,0.3,,
1,0.4,,
1,0.5,,
3,0.7,,
4,0.85,,
-1,0.75,,
-1,0.6,,
1,0.6,,
1,0.6,,
5,0.8,,
-1,0.7,,
0,0.75,,
-1,0.7,,
0,0.75,,
-1,0.65,,
-1,0.6,,
0,0.6,,
1,0.6,,
1,0.7,,
-1,0.7,,
7,0.9,,
3,1,,
-1,0.9,,
1,0.8,,
1,0.65,,
-1,0.65,,
0,0.7,,
1,0.7,,
-1,0.6,,
-1,0.3,,
3,0.5,,
0,0.5,,
4,0.75,,
6,1.05,,
-1,1.05,,
-1,1.05,,
4,1.25,,
0,1.2,,
0,1.15,,
1,1.25,,
0,0.9,,
-1,0.7,,
-1,0.7,,
2,0.75,,
-1,0.65,,
-1,0.65,,
-1,0.6,,
1,0.6,,
0,0.65,,
0,0.7,,
3,0.7,,
2,0.8,,
0,0.6,,
3,0.45,,
3,0.65,,
-1,0.65,,
-1,0.4,,
-1,0.35,,
-1,0.3,,
2,0.35,,
1,0.4,,
1,0.5,,
-1,0.5,,
-1,0.35,,
-1,0.35,,
8,0.8,,
2,0.95,,
0,0.9,,
-1,0.85,,
-1,0.8,,
7,1,,
0,0.9,,
5,1.15,,
6,1.3,,
0,1.15,,
2,1.3,,
-1,1.3,,
1,1.4,,
1,1.5,,
6,1.7,,
0,1.65,,
2,1.7,,
2,1.85,,
0,1.9,,
3,2.1,,
5,1.95,,
-1,1.8,,
-1,1.75,,
2,1.9,,
0,1.95,,
-1,1.55,,
-1,1.5,,
-1,1.2,,
-1,0.85,,
9,1.3,,
1,1.25,,
2,1.4,,
-1,1.3,,
-1,1.2,,
-1,0.85,,
7,1.2,,
1,1.15,,
1,1.1,,
1,1.15,,
3,1.15,,
0,0.9,,
0,0.95,,
5,1.25,,
7,1.5,,
0,1.5,,
-1,1.5,,
3,1.7,,
0,1.75,,
0,1.8,,
3,1.5,,
-1,1.4,,
1,1.35,,
-1,1.35,,
3,1.55,,
-1,1.55,,
1,1.25,,
3,1.35,,
1,1.35,,
1,1.35,,
-1,1.15,,
-1,1.1,,
0,1.1,,
4,1.05,,
-1,0.65,,
2,0.75,,
5,1.05,,
2,1,,
-1,0.95,,
-1,0.9,,
-1,0.7,,
-1,0.7,,
1,0.7,,
-1,0.7,,
1,0.6,,
-1,0.6,,
2,0.65,,
2,0.6,,
-1,0.5,,
-1,0.4,,
1,0.5,,
3,0.7,,
5,0.95,,
4,0.95,,
0,1,,
4,1.1,,
-1,0.8,,
1,0.75,,
0,0.8,,
1,0.9,,
1,1,,
-1,1,,
-1,0.9,,
0,0.95,,
-1,0.85,,
3,1.05,,
0,0.95,,
2,0.95,,
1,1.05,,
-1,1.05,,
1,1.05,,
0,0.9,,
0,0.65,,
2,0.55,,
-1,0.5,,
1,0.35,,
-1,0.35,,
-1,0.25,,
2,0.35,,
-1,0.25,,
1,0.25,,
-1,0.25,,
0,0.3,,
1,0.35,,
-1,0.35,,
0,0.2,,
2,0.3,,
1,0.25,,
2,0.3,,
5,0.6,,
-1,0.5,,
0,0.5,,
0,0.5,,
4,0.6,,
0,0.65,,
-1,0.55,,
-1,0.55,,
0,0.6,,
1,0.55,,
3,0.75,,
3,0.85,,
8,1.3,,
1,1.35,,
-1,1.25,,
1,1.35,,
3,1.5,,
2,1.5,,
-1,1.4,,
-1,1.25,,
3,1.15,,
0,1.2,,
1,1.25,,
2,1.35,,
-1,1.1,,
0,1.1,,
0,1.15,,
0,1.2,,
-1,1.15,,
-1,1.05,,
-1,0.85,,
2,0.8,,
3,0.55,,
3,0.65,,
-1,0.65,,
-1,0.55,,
-1,0.35,,
-1,0.2,,
-1,0.2,,
-1,0.2,,
-1,0,,
-1,-0.05,,
1,-0.05,,
0,-0.15,,
8,0.3,,
0,0.3,,
-1,0.25,,
0,0.25,,
0,0.3,,
6,0.65,,
-1,0.65,,
-1,0.5,,
-1,0.3,,
-1,0.1,,
-1,0.1,,
2,0.25,,
-1,0.25,,
3,0.45,,
2,0.6,,
-1,0.6,,
6,0.95,,
3,1.15,,
3,1.25,,
1,1.3,,
-1,0.85,,
-1,0.8,,
-1,0.8,,
2,0.9,,
-1,0.85,,
-1,0.5,,
1,0.6,,
-1,0.6,,
0,0.65,,
1,0.75,,
-1,0.75,,
-1,0.6,,
-1,0.6,,
-1,0.4,,
-1,0.25,,
0,0.3,,
-1,-0.05,,
1,-0.15,,
1,-0.25,,
2,-0.2,,
4,0.05,,
3,0.25,,
-1,0.25,,
0,0.15,,
-1,0.15,,
1,0.25,,
-1,0.15,,
4,0.4,,
2,0.5,,
1,0.5,,
-1,0.5,,
1,0.6,,
1,0.7,,
0,0.75,,
4,1,,
2,1.1,,
2,1.25,,
-1,1.15,,
-1,1.05,,
5,1.2,,
1,1.05,,
-1,0.85,,
-1,0.85,,
-1,0.8,,
7,1.2,,
0,1.15,,
0,1.2,,
-1,0.95,,
0,0.85,,
2,0.9,,
-1,0.9,,
-1,0.8,,
1,0.8,,
0,0.8,,
0,0.6,,
-1,0.45,,
0,0.35,,
0,0.4,,
0,0.45,,
4,0.4,,
3,0.5,,
-1,0.5,,
-1,0.5,,
-1,0.5,,
0,0.15,,
4,0.35,,
-1,0.3,,
1,0.4,,
-1,0.35,,
2,0.35,,
-1,0.35,,
3,0.55,,
-1,0.45,,
-1,0.4,,
-1,0.35,,
-1,0.35,,
1,0.4,,
2,0.5,,
6,0.8,,
2,0.7,,
2,0.65,,
2,0.8,,
2,0.95,,
0,1,,
-1,0.95,,
2,0.85,,
4,1.1,,
3,1.2,,
-1,1.2,,
6,1.4,,
1,1.5,,
-1,1.3,,
-1,1.3,,
3,1.5,,
1,1.6,,
0,1.65,,
2,1.7,,
0,1.6,,
-1,1.25,,
-1,1.1,,
1,1.05,,
-1,0.9,,
0,0.8,,
4,1,,
-1,1,,
-1,0.85,,
1,0.7,,
1,0.6,,
-1,0.6,,
0,0.3,,
0,0.25,,
4,0.5,,
4,0.75,,
-1,0.55,,
3,0.65,,
-1,0.6,,
-1,0.45,,
1,0.5,,
-1,0.5,,
0,0.55,,
-1,0.45,,
3,0.65,,
3,0.8,,
0,0.6,,
3,0.8,,
0,0.85,,
-1,0.75,,
1,0.75,,
2,0.9,,
1,0.95,,
-1,0.9,,
-1,0.65,,
1,0.5,,
2,0.65,,
9,0.95,,
5,1.25,,
3,1.45,,
1,1.45,,
2,1.6,,
-1,1.55,,
-1,1.55,,
0,1.4,,
2,1.35,,
0,1.35,,
-1,1.15,,
1,1.2,,
-1,1.2,,
2,1.25,,
0,1.15,,
0,1.1,,
5,1.4,,
1,1.5,,
-1,1.4,,
3,1.45,,
0,1,,
7,1.1,,
0,0.95,,
0,0.9,,
-1,0.75,,
-1,0.75,,
-1,0.75,,
-1,0.7,,
-1,0.55,,
-1,0.5,,
2,0.65,,
3,0.75,,
1,0.85,,
0,0.75,,
3,0.9,,
-1,0.85,,
1,0.65,,
-1,0.55,,
2,0.7,,
0,0.55,,
-1,0.5,,
0,0.15,,
0,0.15,,
2,0.25,,
3,0.45,,
0,0.5,,
-1,0.5,,
2,0.65,,
1,0.75,,
-1,0.75,,
2,0.75,,
1,0.65,,
3,0.75,,
2,0.85,,
2,0.8,,
2,0.95,,
0,0.9,,
3,1.1,,
1,1.05,,
0,1.05,,
2,1.2,,
-1,1.15,,
2,1.25,,
4,1.35,,
1,1.25,,
7,1.6,,
-1,1.6,,
1,1.55,,
3,1.65,,
3,1.85,,
0,1.75,,
6,2,,
-1,1.8,,
2,1.8,,
4,1.9,,
-1,1.75,,
0,1.75,,
3,1.75,,
-1,1.65,,
0,1.65,,
3,1.7,,
7,2.1,,
1,2.05,,
-1,1.8,,
3,1.9,,
-1,1.5,,
-1,1.5,,
0,1.45,,
0,1.3,,
-1,1.1,,
4,1.3,,
1,1.05,,
2,1.2,,
1,1.15,,
-1,0.9,,
0,0.95,,
1,1,,
-1,0.8,,
-1,0.8,,
-1,0.75,,
0,0.6,,
4,0.45,,
0,0.4,,
-1,0.4,,
2,0.35,,
-1,0.35,,
0,0.4,,
7,0.75,,
0,0.75,,
-1,0.75,,
2,0.65,,
1,0.65,,
3,0.7,,
4,0.85,,
-1,0.85,,
1,0.9,,
-1,0.8,,
0,0.85,,
0,0.9,,
0,0.95,,
2,1.05,,
1,0.9,,
2,1,,
1,1.1,,
2,1.1,,
0,1.15,,
2,1.25,,
7,1.25,,
-1,1.2,,
2,1.35,,
1,1.3,,
0,1.25,,
-1,1.05,,
-1,0.8,,
3,1,,
0,0.95,,
3,1.15,,
-1,1.1,,
2,1.2,,
7,1.55,,
-1,1.4,,
3,1.5,,
-1,1.35,,
0,1.3,,
1,1.25,,
1,1.3,,
-1,1.15,,
-1,0.75,,
-1,0.75,,
0,0.65,,
2,0.7,,
3,0.85,,
-1,0.85,,
0,0.9,,
-1,0.7,,
0,0.7,,
10,1.05,,
-1,1.05,,
-1,0.9,,
-1,0.5,,
0,0.55,,
-1,0.35,,
2,0.5,,
0,0.5,,
2,0.55,,
0,0.5,,
4,0.75,,
-1,0.75,,
-1,0.75,,
-1,0.7,,
3,0.75,,
-1,0.55,,
1,0.65,,
1,0.7,,
4,0.95,,
0,0.95,,
2,0.55,,
0,0.6,,
2,0.75,,
-1,0.75,,
2,0.85,,
0,0.9,,
4,1,,
3,1.15,,
2,1.15,,
-1,1.1,,
5,1.15,,
2,1.3,,
3,1.5,,
-1,1.5,,
0,1.35,,
0,1.4,,
1,1.4,,
-1,1.3,,
3,1.25,,
1,1.3,,
-1,1.15,,
1,1.2,,
3,1.25,,
0,1.3,,
0,1.2,,
-1,1.15,,
1,1,,
-1,0.8,,
3,0.85,,
-1,0.85,,
1,0.65,,
0,0.55,,
3,0.55,,
1,0.65,,
-1,0.6,,
1,0.65,,
0,0.6,,
3,0.8,,
4,0.85,,
-1,0.75,,
-1,0.75,,
-1,0.65,,
-1,0.45,,
1,0.5,,
-1,0.45,,
3,0.65,,
0,0.6,,
2,0.75,,
-1,0.55,,
3,0.75,,
-1,0.65,,
0,0.65,,
5,0.75,,
0,0.7,,
0,0.75,,
5,0.95,,
-1,0.9,,
2,0.85,,
0,0.65,,
1,0.75,,
0,0.8,,
-1,0.8,,
0,0.85,,
0,0.8,,
1,0.9,,
0,0.75,,
-1,0.7,,
2,0.7,,
-1,0.7,,
1,0.6,,
-1,0.6,,
-1,0.55,,
3,0.45,,
3,0.6,,
6,0.9,,
-1,0.6,,
3,0.8,,
0,0.7,,
1,0.75,,
0,0.7,,
1,0.75,,
1,0.85,,
-1,0.8,,
6,1.1,,
0,1.05,,
2,1.15,,
2,1.3,,
3,1.35,,
3,1.55,,
-1,1.45,,
3,1.65,,
3,1.85,,
-1,1.65,,
-1,1.45,,
0,1.15,,
-1,1.15,,
-1,0.95,,
5,1.2,,
-1,1.1,,
1,1.15,,
2,1.2,,
0,1.15,,
2,1.3,,
2,1.1,,
3,1.25,,
4,1.35,,
0,1.25,,
0,1.1,,
-1,0.9,,
0,0.95,,
4,1,,
1,0.9,,
5,1.2,,
1,1.3,,
5,1.55,,
0,1.6,,
0,1.65,,
1,1.45,,
3,1.65,,
1,1.65,,
-1,1.5,,
2,1.6,,
0,1.5,,
-1,1.35,,
6,1.5,,
1,1.35,,
5,1.6,,
-1,1.55,,
2,1.7,,
1,1.75,,
1,1.6,,
2,1.65,,
-1,1.35,,
-1,1.25,,
-1,0.95,,
-1,0.9,,
-1,0.85,,
1,0.85,,
-1,0.65,,
2,0.7,,
1,0.8,,
-1,0.65,,
4,0.85,,
0,0.9,,
-1,0.55,,
-1,0.45,,
-1,0.15,,
0,0.2,,
3,0.25,,
-1,0.15,,
0,0.1,,
-1,-0.05,,
1,0.05,,
-1,0.05,,
-1,0.05,,
0,0.1,,
-1,0.1,,
2,0.15,,
3,0.35,,
1,0.3,,
3,0.4,,
2,0.55,,
3,0.5,,
0,0.5,,
1,0.6,,
1,0.7,,
2,0.85,,
2,0.95,,
3,0.95,,
4,1.2,,
3,1.35,,
5,1.65,,
1,1.65,,
0,1.7,,
0,1.75,,
1,1.8,,
5,2.1,,
4,2.2,,
0,2.05,,
1,2.05,,
1,1.95,,
1,1.9,,
3,1.9,,
4,2.1,,
1,2.1,,
-1,2,,
1,1.95,,
1,1.9,,
2,1.85,,
1,1.7,,
1,1.6,,
3,1.5,,
-1,1.4,,
1,1.45,,
4,1.65,,
1,1.65,,
7,1.75,,
4,1.75,,
-1,1.7,,
0,1.65,,
5,1.85,,
2,1.9,,
1,1.8,,
-1,1.55,,
-1,1.45,,
-1,1.45,,
-1,1.35,,
0,1.3,,
1,1.25,,
2,1.3,,
-1,1.2,,
2,1.15,,
-1,1.15,,
-1,1.05,,
-1,0.8,,
6,1.05,,
0,0.7,,
1,0.55,,
1,0.65,,
3,0.8,,
-1,0.5,,
6,0.7,,
1,0.7,,
4,0.95,,
1,1.05,,
4,1.3,,
-1,1.3,,
-1,1.25,,
0,1.2,,
1,1.15,,
3,1.35,,
-1,1.2,,
-1,1.2,,
-1,1.2,,
-1,1.2,,
-1,0.85,,
-1,0.8,,
2,0.85,,
1,0.85,,
0,0.7,,
0,0.75,,
-1,0.4,,
1,0.4,,
0,0.2,,
-1,0.1,,
5,0.15,,
2,0.3,,
-1,0.3,,
-1,0.25,,
5,0.45,,
1,0.35,,
3,0.55,,
0,0.6,,
-1,0.6,,
-1,0.6,,
2,0.75,,
-1,0.75,,
2,0.75,,
3,0.85,,
2,0.95,,
0,0.95,,
-1,0.95,,
-1,0.85,,
0,0.85,,
-1,0.85,,
-1,0.55,,
3,0.6,,
3,0.8,,
0,0.85,,
3,0.75,,
-1,0.65,,
4,0.7,,
1,0.75,,
-1,0.75,,
2,0.9,,
0,0.8,,
-1,0.8,,
-1,0.65,,
-1,0.45,,
-1,0.3,,
-1,0.25,,
-1,0.25,,
0,0.3,,
7,0.65,,
3,0.85,,
0,0.9,,
1,0.8,,
0,0.65,,
-1,0.6,,
4,0.65,,
1,0.75,,
3,0.7,,
0,0.65,,
-1,0.65,,
-1,0.5,,
7,0.85,,
1,0.95,,
-1,0.95,,
-1,0.95,,
2,1.1,,
0,1.15,,
2,1.3,,
-1,1.25,,
-1,0.85,,
-1,0.65,,
-1,0.6,,
-1,0.5,,
-1,0.45,,
0,0.5,,
1,0.35,,
-1,0.25,,
-1,0.05,,
0,0.05,,
1,0.15,,
2,0.3,,
1,0,,
2,0.05,,
-1,0.05,,
4,0.3,,
5,0.45,,
-1,0.4,,
1,0.35,,
2,0.5,,
3,0.7,,
6,1.05,,
1,1.15,,
3,1.35,,
-1,1.35,,
-1,1.3,,
1,1.3,,
1,1.4,,
-1,1.4,,
-1,1.35,,
-1,1.25,,
-1,1.1,,
1,1.1,,
0,1,,
-1,1,,
1,0.85,,
-1,0.55,,
0,0.6,,
-1,0.5,,
2,0.5,,
-1,0.3,,
0,0,,
-1,-0.1,,
-1,-0.3,,
3,-0.1,,
0,-0.05,,
-1,-0.15,,
-1,-0.25,,
-1,-0.25,,
0,-0.2,,
1,-0.1,,
0,-0.05,,
-1,-0.15,,
-1,-0.2,,
1,-0.1,,
2,-0.05,,
5,0.25,,
1,0.3,,
3,0.5,,
0,0.4,,
3,0.6,,
3,0.75,,
2,0.9,,
6,1.25,,
2,1.2,,
1,1.25,,
0,1.3,,
10,1.85,,
2,2,,
-1,1.95,,
5,2.15,,
-1,2.1,,
0,2.15,,
1,2.25,,
0,2.2,,
2,2.2,,
0,1.95,,
-1,1.85,,
1,1.75,,
0,1.75,,
4,1.8,,
2,1.75,,
-1,1.6,,
2,1.4,,
1,1.35,,
-1,1.25,,
-1,1.2,,
-1,0.65,,
1,0.6,,
-1,0.6,,
1,0.4,,
5,0.7,,
2,0.8,,
-1,0.7,,
0,0.7,,
0,0.6,,
0,0.6,,
-1,0.6,,
0,0.55,,
4,0.75,,
1,0.6,,
0,0.5,,
3,0.7,,
-1,0.55,,
-1,0.45,,
0,0.5,,
2,0.65,,
2,0.8,,
1,0.8,,
0,0.85,,
4,1,,
1,0.8,,
-1,0.65,,
5,0.95,,
3,1.1,,
-1,1.05,,
0,1.05,,
3,1.25,,
1,1.3,,
-1,1.05,,
1,1.05,,
-1,1,,
-1,0.8,,
1,0.9,,
0,0.95,,
-1,0.9,,
-1,0.75,,
1,0.7,,
0,0.65,,
-1,0.6,,
-1,0.35,,
1,0.35,,
2,0.5,,
1,0.3,,
-1,0.1,,
1,0.2,,
-1,0.15,,
1,0.05,,
3,0.15,,
-1,0.15,,
-1,0.05,,
0,0.1,,
0,0.15,,
-1,0.05,,
2,0.15,,
0,0.2,,
1,0.3,,
5,0.5,,
2,0.6,,
-1,0.6,,
1,0.7,,
-1,0.6,,
1,0.55,,
1,0.55,,
3,0.75,,
-1,0.65,,
-1,0.65,,
0,0.6,,
-1,0.4,,
2,0.55,,
-1,0.55,,
8,0.95,,
2,1.05,,
-1,1.05,,
-1,0.9,,
-1,0.85,,
1,0.85,,
1,0.65,,
0,0.55,,
-1,0.55,,
-1,0.45,,
0,0.5,,
0,0.45,,
0,0.4,,
1,0.3,,
2,0.45,,
-1,0.45,,
2,0.55,,
-1,0.55,,
2,0.55,,
-1,0.55,,
-1,0.1,,
-1,-0.05,,
1,0.05,,
0,0.1,,
3,0.3,,
0,0.25,,
-1,0.15,,
1,0.2,,
-1,0.2,,
1,0.3,,
-1,0.25,,
-1,0.2,,
2,0.3,,
0,0.25,,
-1,0.1,,
0,0.15,,
2,0.15,,
-1,0.15,,
0,0.05,,
3,0.25,,
2,0.4,,
-1,0.4,,
0,0.35,,
3,0.5,,
0,0.35,,
4,0.55,,
2,0.7,,
3,0.8,,
0,0.85,,
2,0.9,,
-1,0.9,,
2,1.05,,
4,1.15,,
-1,1.1,,
-1,1.1,,
1,1.15,,
0,1.05,,
-1,1.05,,
-1,1,,
-1,0.8,,
1,0.75,,
0,0.8,,
6,1.1,,
-1,0.9,,
-1,0.85,,
0,0.65,,
5,0.8,,
2,0.75,,
0,0.75,,
3,0.8,,
-1,0.8,,
-1,0.65,,
0,0.45,,
5,0.75,,
-1,0.75,,
0,0.7,,
-1,0.65,,
9,1.15,,
2,1.3,,
0,1.35,,
1,1.35,,
1,1.4,,
2,1.2,,
1,1.3,,
-1,1.3,,
-1,1.25,,
-1,0.95,,
3,1,,
-1,0.95,,
2,0.9,,
1,1,,
1,1.1,,
0,1.1,,
1,0.9,,
-1,0.9,,
1,0.95,,
-1,0.95,,
1,0.55,,
-1,0.4,,
0,0.4,,
-1,0.3,,
-1,0.2,,
2,0.2,,
-1,0.1,,
0,0.15,,
-1,0.15,,
1,0.25,,
0,0.1,,
8,0.55,,
1,0.5,,
2,0.55,,
3,0.65,,
3,0.8,,
6,1.05,,
5,1.35,,
-1,1.25,,
-1,1.25,,
4,1.4,,
-1,1.4,,
-1,1.35,,
0,1.4,,
1,1.5,,
3,1.55,,
0,1.6,,
-1,1.55,,
2,1.7,,
2,1.75,,
0,1.75,,
2,1.45,,
0,1.4,,
6,1.6,,
5,1.7,,
2,1.65,,
-1,1.3,,
6,1.35,,
2,1.5,,
2,1.65,,
6,1.75,,
4,2,,
1,2.1,,
-1,2.05,,
1,2.05,,
0,1.9,,
7,2.25,,
-1,2.25,,
-1,2.1,,
0,2,,
0,2,,
1,1.95,,
-1,1.9,,
-1,1.55,,
3,1.45,,
2,1.45,,
-1,1.45,,
1,1.2,,
1,1.15,,
-1,1,,
-1,0.65,,
7,0.8,,
3,0.9,,
-1,0.9,,
0,0.85,,
0,0.85,,
-1,0.45,,
1,0.55,,
0,0.6,,
1,0.65,,
4,0.85,,
3,0.95,,
2,1.1,,
4,1.35,,
-1,1.15,,
2,1.15,,
-1,1.15,,
3,1.25,,
2,1.3,,
0,1.35,,
-1,1.35,,
1,1.05,,
0,0.9,,
0,0.95,,
10,1.45,,
1,1.5,,
6,1.85,,
2,1.9,,
3,2.05,,
1,2.05,,
3,2,,
-1,1.8,,
1,1.75,,
5,1.8,,
0,1.85,,
3,1.9,,
1,2,,
0,1.85,,
3,1.9,,
0,1.9,,
3,2.1,,
2,2.15,,
3,2.3,,
-1,2.25,,
7,2.1,,
2,2.15,,
-1,1.8,,
-1,1.65,,
0,1.5,,
7,1.8,,
-1,1.6,,
-1,1.6,,
3,1.7,,
0,1.45,,
0,1.45,,
0,1.3,,
4,1.45,,
2,1.55,,
0,1.4,,
3,1.55,,
0,1.4,,
-1,1.25,,
4,1.3,,
-1,1.3,,
0,0.95,,
2,0.95,,
-1,0.95,,
2,1.1,,
-1,1.05,,
-1,0.65,,
-1,0.65,,
2,0.8,,
1,0.7,,
1,0.75,,
2,0.85,,
-1,0.8,,
-1,0.55,,
0,0.45,,
2,0.55,,
1,0.45,,
0,0.45,,
3,0.65,,
1,0.5,,
-1,0.5,,
0,0.5,,
2,0.5,,
3,0.7,,
-1,0.55,,
-1,0.55,,
6,0.9,,
0,0.95,,
1,0.9,,
-1,0.8,,
0,0.75,,
1,0.7,,
3,0.9,,
-1,0.9,,
-1,0.85,,
-1,0.7,,
-1,0.6,,
1,0.65,,
-1,0.45,,
1,0.45,,
-1,0.45,,
-1,0.4,,
2,0.4,,
1,0.3,,
0,0.35,,
-1,0.35,,
0,0.05,,
-1,0,,
-1,-0.1,,
-1,-0.1,,
2,0,,
1,0,,
1,-0.1,,
4,0.15,,
1,0.25,,
0,0.3,,
-1,0.3,,
-1,0.2,,
-1,0.2,,
5,0.4,,
-1,0.4,,
3,0.6,,
-1,0.45,,
-1,0.35,,
